{'banner': 183, 'preroll': 6749}
                           'GmuFTWojCbY': 1,
                           'Gx7ju-UzpUM': 1,
                           'H-4PKS4LNeI': 1,
                           'H-BKpUXwHuM': 1,
                           'HGcsfa-GyZk': 1,
                           'HK62l3xV-AI': 1,
                           'HfGYLI-ef50': 1,
                           'IqXRNDi7jsk': 1,
                           'Jr1oeikF6sc': 1,
                           'KLd_ppIjIn0': 1,
                           'KLh2vv6GdYM': 2,
                           'KXrHWEzt25c': 1,
                           'L9Dht_SW8U8': 1,
                           'LCNr-wEkDtk': 1,
                           'LcYkEtXpm9Y': 1,
                           'Mq3TccjFrcQ': 1,
                           'N87cmKqUKjY': 1,
                           'NQoS5gqR54w': 2,
                           'NgJYng27Wv4': 1,
                           'NjsotPb9Ed8': 1,
                           'Ns_z_vgbkzI': 2,
                           'OuTDE3rmO0Q': 2,
                           'PKNAhhCVusI': 1,
                           'P_NBdHEARI0': 1,
                           'Q3-fpx2Tzbw': 2,
                           'QI8x1TCRqo4': 1,
                           'QK-fw6aBdzo': 1,
                           'QWlzgXBFBs4': 1,
                           'QqQlzBsnQSo': 2,
                           'R-rPEioYEgI': 1,
                           'R1CzUnKUimA': 2,
                           'R5Hu_AYNsBk': 1,
                           'RnlPQ33zEv4': 1,
                           'Rqyby56IHus': 2,
                           'RxLJ7d8aO9c': 2,
                           'S-DvF7KOeGQ': 1,
                           'SWMyCovATbs': 1,
                           'SkLLAcWWSfo': 2,
                           'U3qAxqewN_I': 1,
                           'USPOj1b5lHU': 1,
                           'UcjizlmcExo': 1,
                           'YbcqU7x2nQw': 1,
                           'YmsGKTZ5AbE': 1,
                           'Yvdr9LasPBA': 1,
                           'ZC4BIkRxoVs': 1,
                           '_m7TbrAA89A': 1,
                           'a8QvqJxAqm0': 2,
                           'aCKZUCC8rZE': 1,
                           'aJU7-SsZOsM': 1,
                           'aMYH1-Ome8w': 1,
                           'aW1TkopZsdQ': 1,
                           'agf-1lw6tzU': 1,
                           'atf6plbLu5A': 2,
                           'aujvum1wJxc': 1,
                           'awwhMKcPS3A': 1,
                           'b-4EW0oc54c': 1,
                           'b1O2Kg-qh7U': 2,
                           'b7L2D6slvjU': 2,
                           'b7lkJ_vbqoo': 1,
                           'bFzSlG-tvIw': 1,
                           'bK8h-c6oJvs': 2,
                           'bQAkiYQGI2c': 1,
                           'bSdZpxmqXtM': 1,
                           'bVMmXcEaM0A': 1,
                           'bWSF_vBzCr0': 1,
                           'bX8O6iShGz8': 2,
                           'b_VTr-7FpTA': 1,
                           'bik1Hvr9McM': 1,
                           'bkcIa5_jiAc': 1,
                           'bm72m6JJ3Xo': 1,
                           'bozGsZskbB8': 1,
                           'brHbmrbVko0': 1,
                           'bwsgrJaOFzw': 1,
                           'cLwb-nAj4CY': 1,
                           'cShYcIdPMTo': 1,
                           'cUQdTbZyPi0': 1,
                           'cV_Int-qpmw': 1,
                           'ciNvKtRGdhI': 1,
                           'cqc3BeqoPAs': 1,
                           'crgez15VO-o': 1,
                           'd9ql2OpekzQ': 1,
                           'dCENvW4jqDo': 1,
                           'dEU_zM66-Wc': 2,
                           'dIKRIdMiGe4': 1,
                           'dMLsX1t6Ftw': 1,
                           'dNbJ6d12q6c': 1,
                           'dPTq0DXWC-k': 1,
                           'ddwuBHg-pys': 1,
                           'dgSsOZIDWuI': 1,
                           'dvJwyur5k7E': 1,
                           'dyi5FTqHs-U': 1,
                           'dzM9qFu6740': 1,
                           'e1nTInfUBec': 1,
                           'eAvQ1Ka9y1s': 1,
                           'eTb1c5dXS7c': 1,
                           'eU2n-XUHQJI': 1,
                           'eXDlpyIlgEQ': 1,
                           'eds_LMbNSnc': 1,
                           'en9s89Z6qi4': 1,
                           'eoUMZOMavB8': 1,
                           'f3j3u5vj0QY': 1,
                           'f4chcK8-PqI': 1,
                           'fBra3IEtoSQ': 2,
                           'fDdUJh4LL7g': 1,
                           'fMC393AaYf8': 1,
                           'fP2B2mzy5Nw': 1,
                           'fTPdn6WGgj0': 1,
                           'fpMroP1QHiA': 1,
                           'ftB7uWiECao': 1,
                           'gBJKwlQkq6o': 1,
                           'gNAr8C-1A_k': 1,
                           'gSZREkhwPYs': 1,
                           'gmrTi396yhk': 1,
                           'grpnw18a-S0': 1,
                           'gzqou7XiHwQ': 1,
                           'h10FaTfkMEY': 1,
                           'h3hm73rSYvo': 1,
                           'hD3TRBe4ug8': 1,
                           'hUS7VKcGUm4': 1,
                           'hZCjNx-VznI': 1,
                           'i3Au5Bsm4gU': 1,
                           'jHlIcVh2IMo': 1,
                           'jvzV3WkQiLQ': 1,
                           'k4jEF3Wm8yw': 1,
                           'kOg05nUlhXI': 1,
                           'keSuKV8vvHg': 2,
                           'kmbvljquzgQ': 1,
                           'kuAzd0yPLfo': 1,
                           'l1b2t4laLPs': 2,
                           'l8XECGLCTAk': 1,
                           'lHcevM0E1Vk': 1,
                           'lIXj0huwxuc': 1,
                           'lKFfJ7GDyoM': 1,
                           'lNeGjAGKha4': 2,
                           'lqqY09rSD-M': 2,
                           'm3xat3SiGg4': 1,
                           'm4cAhqHky8k': 1,
                           'mUOHcRAORW8': 2,
                           'mVy5pdnSY-Y': 1,
                           'n2rN6nIptTg': 1,
                           'oKTNyB2aCOU': 1,
                           'oh8QFMc8DsA': 1,
                           'pDpO39tKAaw': 1,
                           'pgQFbqwVcvo': 1,
                           'pkOrC-HAOY4': 1,
                           'ptxQ-qnTjno': 1,
                           'qTSGgzAdOgU': 1,
                           'qTu2iIjm5oA': 1,
                           'qXHIyI9eRX0': 1,
                           'qfcbIErsuEc': 2,
                           'qqgmJQVp5Zw': 1,
                           'rEoluG1FcF0': 1,
                           'rVESJhgko6M': 1,
                           'rh2KVX_MHjE': 1,
                           'ri8g3M8jJMw': 1,
                           'sJPaRv0ikSQ': 2,
                           'tlBvSKtFtCI': 1,
                           'uJ07GqwS82Q': 1,
                           'u_z8hsEzQ8U': 1,
                           'vKZMXAHHhUc': 1,
                           'vtITMNPcCAI': 1,
                           'w0Zmmpz7pXU': 2,
                           'wAYiHIKNle4': 1,
                           'wZ3q21cd8Rk': 1,
                           'wnJTadeEoGw': 1,
                           'woSuMilKxSg': 1,
                           'xH9PVkdwjrg': 1,
                           'xZPDhPeQnRY': 2,
                           'xp5HY2ECZNk': 1,
                           'xpb1ve_o9LE': 1,
                           'yA8yOuX5DPw': 2,
                           'yYKUnp1aS_4': 1,
                           'zBbH-it9FCI': 1,
                           'zDbOjEi-CCM': 1,
                           'zJRAoIUGQiM': 2,
                           'zh6EQZ0rITA': 1},
 'https://hewillworshiptwo.com': {'3uiZ6bB314E': 1, '6jbniVUEfIc': 1},
 'https://higherpathventures.com': {'AcvqsdO22v4': 1,
                                    'BNFlOWq_jKQ': 1,
                                    'CLmwQ0NiFgw': 1,
                                    'CiWiND5_a4A': 1},
 'https://igloosoftware.lookbookhq.com': {'-ULSHqV5QIg': 1, 'aXbvpA8pMao': 1},
 'https://igor.cx': {'3t_w4PrJhsw': 1},
 'https://igor.watch': {'4x2sJWmAnjY': 1},
 'https://ijas.letsgolookat.biz': {'-XD9Ghs_BGM': 1,
                                   '6MvyOuXDwYc': 1,
                                   'CMOMBhaXpoA': 1,
                                   'D0pgZcgtuOQ': 1,
                                   'RDkW9her5hw': 1,
                                   'WPxy2jAfL_I': 1},
 'https://imarkslife.com': {'-p1FSVZZ5tU': 1,
                            '0mVsVNDeTPQ': 1,
                            '2GsRee8i1Mg': 1,
                            '3nbvoPOFoGc': 1,
                            '4S3T5yxXK6g': 1,
                            'BsoG1XitVtE': 1,
                            'Cls2CR7fCoQ': 1,
                            'DvJMHs_ula4': 1,
                            'FZxpIC6_ZS0': 1,
                            'WWgjnbU6qDg': 1,
                            'kSkxXUkssMY': 1},
 'https://in.blissy.com': {'-JpCoD3LepI': 1,
                           '-o58TpvXpWw': 1,
                           '0GCFcL5IrqA': 1,
                           '0kaZIarBVlc': 1,
                           '13vOebvExIk': 1,
                           '14_j6rCef_0': 1,
                           '1sY8KPPpbz0': 1,
                           '3S39KMxuR9Q': 1,
                           '6m9VJlDTM2c': 1,
                           '8QalthlnJ4E': 1,
                           '8ud4USEn56A': 1,
                           '9fZwJq85uwc': 1,
